MUTACJA dla osobnika nr 2
 \	1.	2.	3.	4.	5.	6.	7.	8.	9.	10.	11.	12.	13.	14.	15.	16.	17.	18.	19.	20.	
1.	25	0	0	18	11	79	0	18	0	0	0	0	0	0	0	0	31	0	0	8		190+
2.	42	51	37	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	34	11		190+
3.	0	32	37	1	0	0	5	13	0	3	0	0	8	0	35	0	14	36	0	6		190+
4.	0	12	0	64	0	0	0	65	2	0	0	0	0	0	0	0	7	17	17	6		190+
5.	0	0	0	0	31	0	0	29	0	38	0	0	55	17	0	0	12	0	0	8		190+
6.	0	0	0	5	20	26	50	0	30	8	0	5	0	0	0	19	0	10	2	15		190+
7.	28	0	0	0	0	0	0	0	27	0	20	24	0	0	14	0	66	0	3	8		190+
8.	0	0	0	0	0	0	25	0	0	31	14	10	16	26	29	0	0	17	16	6		190+
9.	0	0	0	12	0	0	9	0	0	0	0	87	0	22	0	24	0	36	0	0		190+
10.	18	17	19	5	1	9	16	13	0	12	10	11	7	14	6	3	8	4	2	15		190+
																						=1900
	113+	112+	93+	105+	63+	114+	105+	138+	59+	92+	44+	137+	86+	94+	84+	46+	138+	120+	74+	83	=1900
Wylosowano kolumny {3, 7, 8, 10, 11}
Wylosowano wiersze {2, 5, 6, 7}
Podmacierz W wylosowanych punktów
 \	3.	7.	8.	10.	11.	
2.	37	0	0	0	0	
5.	0	0	29	38	0	
6.	0	50	0	8	0	
7.	0	0	0	0	20	
Zauważmy, że sourw[1] = 37, sourw[2] = 67, sourw[3] = 58, sourw[4] = 20, destw[1] = 37, destw[2] = 50, destw[3] = 29, destw[4] = 46, destw[5] = 20
										
Po ponownej inicjalizacji macierzy W może ona przyjąć nastepującą postać
 \	3.	7.	8.	10.	11.	
2.	0	37	0	0	0	
5.	37	10	0	0	20	
6.	0	3	29	26	0	
7.	0	0	0	20	0	

Populacja nr 2 po wykonaniu mutacji
 \	1.	2.	3.	4.	5.	6.	7.	8.	9.	10.	11.	12.	13.	14.	15.	16.	17.	18.	19.	20.	
1.	25	0	0	18	11	79	0	18	0	0	0	0	0	0	0	0	31	0	0	8	190
2.	42	51	0	0	0	0	37	0	0	0	0	0	0	15	0	0	0	0	34	11	190
3.	0	32	37	1	0	0	5	13	0	3	0	0	8	0	35	0	14	36	0	6	190
4.	0	12	0	64	0	0	0	65	2	0	0	0	0	0	0	0	7	17	17	6	190
5.	0	0	37	0	31	0	10	0	0	0	20	0	55	17	0	0	12	0	0	8	190
6.	0	0	0	5	20	26	3	29	30	26	0	5	0	0	0	19	0	10	2	15	190
7.	28	0	0	0	0	0	0	0	27	20	0	24	0	0	14	0	66	0	3	8	190
8.	0	0	0	0	0	0	25	0	0	31	14	10	16	26	29	0	0	17	16	6	190
9.	0	0	0	12	0	0	9	0	0	0	0	87	0	22	0	24	0	36	0	0	190
10.	18	17	19	5	1	9	16	13	0	12	10	11	7	14	6	3	8	4	2	15	190
																					=1900
113	112	93	105	63	114	105	138	59	92	44	137	86	94	84	46	138	120	74	83	=1900

KRZYŻOWANIE dla osobnika 5ego z 4im
				OSOBNIK NR5 - V1 											OSOBNIK NR4 - V2
 \	1.	2.	3.	4.	5.	6.	7.	8.	9.	10.	11.	12.	13.	14.	15.	16.	17.	18.	19.	20.			 \	1.	2.	3.	4.	5.	6.	7.	8.	9.	10.	11.	12.	13.	14.	15.	16.	17.	18.	19.	20.	
1.	9	27	7	5	28	1	18	31	9	0	3	11	1	0	9	1	12	0	5	13			1.	9	27	8	6	29	1	18	31	8	0	3	11	1	0	9	0	11	0	5	13	
2.	6	5	19	6	2	15	12	9	0	16	14	14	0	0	7	9	25	8	12	11			2.	7	5	19	6	3	16	12	9	0	17	15	13	0	0	7	8	24	7	12	10	
3.	22	5	0	11	1	7	7	19	33	0	3	2	12	26	6	0	14	6	7	9			3.	22	5	0	11	1	7	8	19	34	0	4	2	11	25	6	0	14	6	7	8	
4.	18	16	28	4	0	13	0	18	0	0	0	9	28	12	5	0	5	2	25	7			4.	18	17	29	3	0	14	0	18	0	0	0	9	28	12	4	0	5	1	25	7	
5.	31	0	13	19	18	12	10	17	0	22	0	30	0	4	0	4	0	0	2	8			5.	31	0	12	19	18	12	10	17	0	23	0	30	0	4	0	5	0	0	1	8	
6.	0	23	6	10	4	29	2	0	0	18	2	9	1	18	11	3	8	37	2	7			6.	0	23	6	10	4	29	3	0	0	17	2	9	1	19	12	2	8	37	1	7	
7.	12	9	10	31	1	4	10	6	0	23	5	12	3	11	15	0	6	13	9	10			7.	11	9	9	31	0	3	11	6	0	23	5	12	4	11	15	0	7	13	9	11	
8.	0	10	0	7	0	11	5	8	8	1	4	5	27	4	23	9	57	0	8	3			8.	0	9	0	7	0	11	4	9	9	0	3	5	27	4	23	10	58	0	8	3	
9.	3	0	0	0	0	10	28	17	8	0	4	31	6	6	0	17	0	51	1	8			9.	3	0	0	0	0	9	27	16	7	0	4	31	7	7	0	17	0	52	2	8	
10.	12	17	10	12	9	12	13	13	1	12	9	14	8	13	8	3	11	3	3	7			10.	12	17	10	12	8	12	12	13	1	12	8	15	7	12	8	4	11	4	4	8	

				OSOBNIK NR5 - DIV 											OSOBNIK NR4 - REM
 \	1.	2.	3.	4.	5.	6.	7.	8.	9.	10.	11.	12.	13.	14.	15.	16.	17.	18.	19.	20.			 \	1.	2.	3.	4.	5.	6.	7.	8.	9.	10.	11.	12.	13.	14.	15.	16.	17.	18.	19.	20.	
1.	9	27	7	5	28	1	18	31	8	0	3	11	1	0	9	0	11	0	5	13			1.	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	6
2.	6	5	19	6	2	15	12	9	0	16	14	13	0	0	7	8	24	7	12	10			2.	1	0	0	0	1	1	0	0	0	1	1	1	0	0	0	1	1	1	0	1	10
3.	22	5	0	11	1	7	7	19	33	0	3	2	11	25	6	0	14	6	7	8			3.	0	0	0	0	0	0	1	0	1	0	1	0	1	1	0	0	0	0	0	1	6
4.	18	16	28	3	0	13	0	18	0	0	0	9	28	12	4	0	5	1	25	7			4.	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	6
5.	31	0	12	19	18	12	10	17	0	22	0	30	0	4	0	4	0	0	1	8			5.	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	4
